Test accuracy: 51.92              precision    recall  f1-score   support

           0       0.33      0.80      0.47      1000
           1       0.89      0.33      0.48      1000
           2       0.54      0.63      0.58      1000
           3       0.47      0.44      0.45      1000
           4       0.61      0.53      0.57      1000
           5       0.62      0.37      0.46      1000
           6       0.60      0.57      0.59      1000
           7       0.88      0.44      0.59      1000
           8       0.42      0.83      0.56      1000
           9       0.95      0.27      0.42      1000

    accuracy                           0.52     10000
   macro avg       0.63      0.52      0.52     10000
weighted avg       0.63      0.52      0.52     10000
