Test accuracy: 58.21              precision    recall  f1-score   support

           0       0.44      0.83      0.58      1000
           1       0.91      0.48      0.63      1000
           2       0.56      0.65      0.60      1000
           3       0.45      0.53      0.48      1000
           4       0.61      0.60      0.61      1000
           5       0.56      0.40      0.47      1000
           6       0.61      0.72      0.66      1000
           7       0.90      0.50      0.65      1000
           8       0.53      0.78      0.63      1000
           9       0.93      0.32      0.47      1000

    accuracy                           0.58     10000
   macro avg       0.65      0.58      0.58     10000
weighted avg       0.65      0.58      0.58     10000
