Test accuracy: 8.11              precision    recall  f1-score   support

           0       0.08      0.31      0.13      1000
           1       0.45      0.07      0.12      1000
           2       0.06      0.15      0.09      1000
           3       0.02      0.01      0.02      1000
           4       0.02      0.02      0.02      1000
           5       0.13      0.08      0.10      1000
           6       0.06      0.02      0.03      1000
           7       0.19      0.08      0.11      1000
           8       0.08      0.03      0.04      1000
           9       0.23      0.03      0.06      1000

    accuracy                           0.08     10000
   macro avg       0.13      0.08      0.07     10000
weighted avg       0.13      0.08      0.07     10000
